Year,Month,Prec_Cape,Prec_Accra,Prec_Kumasi
1991,1,1.528125,0.440625,1.74375
1991,2,0.972413793,0.25862069,2.962068966
1991,3,0.09375,1.725,2.525
1991,4,5.996774194,5.770967742,4.429032258
1991,5,13.39375,8.834375,9.746875
1991,6,5.806451613,4.177419355,5.735483871
1991,7,8.434375,8.440625,2.971875
1991,8,1.759375,0.909375,2.428125
1991,9,0.825806452,0.690322581,4.909677419
1991,10,4.240625,2.315625,4.140625
1991,11,0.361290323,0.377419355,1.119354839
1991,12,0.375,0.375,0.378125
1992,1,0.03125,0.03125,0.14375
1992,2,0.066666667,0.066666667,0.25
1992,3,0.78125,3.00625,2.415625
1992,4,3.058064516,2.25483871,5.058064516
1992,5,6.259375,5.503125,4.853125
1992,6,2.712903226,3.193548387,4.474193548
1992,7,1.740625,1.959375,2.69375
1992,8,0.271875,0.515625,1.2
1992,9,2.493548387,0.55483871,10.38064516
1992,10,1.8625,1.409375,1.85
1992,11,0.783870968,1.196774194,2.470967742
1992,12,1.5375,0.38125,0.596875
1993,1,0.64375,0.675,0.09375
1993,2,0.613793103,0.268965517,1.9
1993,3,2.121875,0.290625,3.765625
1993,4,3.319354839,3.232258065,5.05483871
1993,5,1.696875,1.6875,4.53125
1993,6,5.122580645,2.819354839,11.12580645
1993,7,0.3,0.346875,1.1875
1993,8,1.303125,0.7875,3.45625
1993,9,2.393548387,2.709677419,5.709677419
1993,10,2.690625,1.475,8.346875
1993,11,2.190322581,2.506451613,2.04516129
1993,12,0.715625,1.93125,1.209375
1994,1,0.459375,0.03125,0.03125
1994,2,1.303448276,0.313793103,0.320689655
1994,3,2.046875,1.740625,1.721875
1994,4,1.438709677,0.325806452,6.416129032
1994,5,5.70625,4.38125,6.684375
1994,6,4.777419355,5.938709677,3.938709677
1994,7,1.146875,0.5625,3.234375
1994,8,0.65,0.76875,2.221875
1994,9,4.151612903,1.083870968,5.325806452
1994,10,5.525,3.125,5.90625
1994,11,1.64516129,1.209677419,1.490322581
1994,12,0.375,0.375,0.375
1995,1,0.09375,0.03125,0.03125
1995,2,0.068965517,1.017241379,0.093103448
1995,3,3.053125,4.934375,3.89375
1995,4,5.170967742,3.025806452,6.541935484
1995,5,5.934375,2.921875,5.65
1995,6,8.590322581,9.170967742,5.196774194
1995,7,4.43125,8.778125,4.4875
1995,8,1.24375,0.609375,4.890625
1995,9,1.096774194,0.361290323,4.767741935
1995,10,1.465625,1.5375,3.303125
1995,11,2.306451613,2.377419355,1.64516129
1995,12,0.375,0.415625,3.9875
1996,1,0.03125,0.03125,0.146875
1996,2,0.696666667,1.743333333,2.74
1996,3,1.165625,1.9375,2.35
1996,4,2.961290323,2.909677419,3.735483871
1996,5,12.49375,7.846875,4.709375
1996,6,9.04516129,4.267741935,3.612903226
1996,7,2.328125,2.365625,6.553125
1996,8,2.890625,1.4625,3.675
1996,9,0.751612903,0.774193548,2.629032258
1996,10,0.74375,0.53125,2.86875
1996,11,1.267741935,0.85483871,0.44516129
1996,12,0.490625,0.490625,1.996875
1997,1,0.03125,0.11875,1.709375
1997,2,0.1,0.068965517,1.206896552
1997,3,5.490625,5.88125,4.40625
1997,4,3.580645161,8.819354839,9.7
1997,5,6.79375,4.396875,6.990625
1997,6,18.27419355,11.59032258,8.264516129
1997,7,1.165625,1.4,2.5125
1997,8,0.45,0.39375,2.09375
1997,9,1.125806452,0.596774194,3.396774194
1997,10,3.534375,3.8125,4.9125
1997,11,2.216129032,1.925806452,0.712903226
1997,12,4.590625,2.390625,0.728125
1998,1,0.840625,0.03125,1.65
1998,2,0.213793103,0.368965517,0.986206897
1998,3,0.13125,0.140625,1.215625
1998,4,0.919354839,0.941935484,8.75483871
1998,5,4.44375,5.734375,5.884375
1998,6,1.064516129,1.351612903,6.280645161
1998,7,0.765625,0.603125,1.984375
1998,8,0.625,0.265625,2.6125
1998,9,0.396774194,0.722580645,2.7
1998,10,3.79375,6.840625,2.703125
1998,11,1.706451613,0.809677419,1.112903226
1998,12,0.725,0.83125,1.365625
1999,1,1.35625,0.6375,1.946875
1999,2,0.872413793,1.4,0.962068966
1999,3,1.378125,0.30625,3.5375
1999,4,4.577419355,1.648387097,7.129032258
1999,5,5.4375,1.815625,3.334375
1999,6,8.819354839,10.7516129,7.222580645
1999,7,3.190625,2.153125,6.55
1999,8,2.371875,0.85625,3.815625
1999,9,0.838709677,1.277419355,4.651612903
1999,10,1.93125,1.15,6.696875
1999,11,2.158064516,0.625806452,1.612903226
1999,12,1.728125,0.45,0.375
2000,1,0.93125,0.053125,1.98125
2000,2,0.086666667,0.066666667,0.306666667
2000,3,3.8375,1.94375,3.55
2000,4,4.138709677,1.038709677,6.780645161
2000,5,5.921875,4.128125,5.425
2000,6,7.25483871,3.948387097,12.23225806
2000,7,2.009375,0.840625,5.00625
2000,8,0.484375,0.6375,2.290625
2000,9,0.387096774,0.567741935,4.938709677
2000,10,2.10625,1.4625,4.059375
2000,11,1.841935484,1.190322581,2.864516129
2000,12,4.840625,1.2,0.375
2001,1,0.03125,0.1125,0.03125
2001,2,0.55862069,0.068965517,0.810344828
2001,3,1.44375,2.9125,6.971875
2001,4,2.84516129,2.964,5.387096774
2001,5,13.059375,7.096875,3.490625
2001,6,3.229032258,8.151612903,5.022580645
2001,7,2.315625,0.728125,3.734375
2001,8,0.60625,0.3625,1.76875
2001,9,1.587096774,2.796774194,7.287096774
2001,10,1.103125,0.959375,3.840625
2001,11,1.267741935,1.316129032,0.85483871
2001,12,0.378125,1.046875,0.95
2002,1,1.346875,3.546875,0.08125
2002,2,1.986206897,0.906896552,0.331034483
2002,3,2.096875,1.290625,2.153125
2002,4,5.783870968,4.425806452,7.835483871
2002,5,3.44375,4.490625,6.55
2002,6,8.019354839,13.76129032,8.758064516
2002,7,3.525,1.20625,9.0125
2002,8,1.671875,0.459375,2.61875
2002,9,0.470967742,1.019354839,4.274193548
2002,10,1.621875,2.2,10.284375
2002,11,1.35483871,0.787096774,1.812903226
2002,12,1.1,0.615625,0.54375
2003,1,0.04375,0.1125,1.059375
2003,2,0.95862069,0.393103448,2.637931034
2003,3,3.375,0.878125,2.378125
2003,4,6.406451613,7.064516129,4.306451613
2003,5,3.8125,2.38125,6.05625
2003,6,4.767741935,9.935483871,8.406451613
2003,7,0.6,1.36875,3.196875
2003,8,0.4375,1.059375,1.0875
2003,9,0.95483871,1.574193548,3.5
2003,10,6.284375,3.51875,5.940625
2003,11,2.64516129,1.680645161,5.619354839
2003,12,0.484375,0.859375,1.340625
2004,1,1.975,0.490625,0.8375
2004,2,0.563333333,0.656666667,2.396666667
2004,3,1.7375,0.259375,5.228125
2004,4,0.609677419,0.980645161,3.377419355
2004,5,7.078125,3.953125,2.415625
2004,6,4.467741935,3.938709677,1.519354839
2004,7,1.2375,1.425,7.3875
2004,8,0.796875,0.825,3.84375
2004,9,4.909677419,3.522580645,8.14516129
2004,10,5.2,3.046875,7.575
2004,11,3.132258065,1.083870968,1.758064516
2004,12,0.375,0.525,2.765625
2005,1,0.69375,0.03125,0.421875
2005,2,1.737931034,0.317241379,1.755172414
2005,3,5.640625,4.0625,2.6625
2005,4,1.732258065,1.170967742,4.851612903
2005,5,3.8,3.5625,8.659375
2005,6,6.558064516,5.587096774,4.106451613
2005,7,0.509375,1.671875,0.790625
2005,8,0.66875,1.115625,1.396875
2005,9,2.506451613,1.193548387,5.906451613
2005,10,3.784375,3.15625,7.715625
2005,11,3.022580645,3.112903226,1.961290323
2005,12,0.63125,2.13125,1.30625
2006,1,0.0375,0.303125,3.503125
2006,2,0.086206897,0.275862069,3.462068966
2006,3,0.68125,0.9,3.61875
2006,4,3.551612903,1.322580645,2.287096774
2006,5,8.95,7.55,6.009375
2006,6,8.341935484,4.003225806,4.883870968
2006,7,1.159375,1.534375,2.303125
2006,8,2.125,0.753125,2.2875
2006,9,1.416129032,2.583870968,3.883870968
2006,10,5.009375,2.675,5.2625
2006,11,3.074193548,0.716129032,1.403225806
2006,12,0.6,0.378125,0.490625
2007,1,0.03125,0.03125,0.0375
2007,2,0.110344828,0.668965517,0.651724138
2007,3,2.978125,2.046875,1.85
2007,4,2.75483871,2.851612903,10.15806452
2007,5,2.8,4.709375,5.2875
2007,6,4.877419355,5.548387097,5.870967742
2007,7,2.9375,3.903125,6.246875
2007,8,1.365625,2.440625,3.928125
2007,9,2.035483871,3.164516129,17.53225806
2007,10,5.2875,2.378125,5.121875
2007,11,1.267741935,1.787096774,2.022580645
2007,12,0.70625,0.5,0.99375
2008,1,0.140625,0.10625,0.03125
2008,2,0.066666667,0.066666667,1.856666667
2008,3,1.88125,1.753125,3.1375
2008,4,2.477419355,6.761290323,4.387096774
2008,5,8.640625,12.509375,7.64375
2008,6,5.364516129,3.825806452,9.441935484
2008,7,2.028125,4.31875,4.315625
2008,8,1.50625,1.1625,6.26875
2008,9,1.606451613,1.238709677,5.796774194
2008,10,3.434375,2.225,2.659375
2008,11,1.158064516,4.170967742,0.94516129
2008,12,1.675,4.325,2.0875
2009,1,0.44375,0.184375,0.03125
2009,2,1.737931034,0.586206897,4.6
2009,3,2.003125,2.55,3.55
2009,4,4.990322581,3.735483871,4.638709677
2009,5,6.890625,2.421875,5.3
2009,6,10.53548387,6.829032258,12.34516129
2009,7,5.96875,3.515625,8.765625
2009,8,0.428125,0.571875,0.8
2009,9,1.048387097,0.419354839,3.493548387
2009,10,0.459375,0.39375,4.64375
2009,11,1.267741935,0.35483871,1.812903226
2009,12,1.45,1.790625,1.41875
2010,1,0.14375,0.984375,0.490625
2010,2,0.720689655,2.665517241,1.886206897
2010,3,1.040625,1.1125,1.7375
2010,4,1.880645161,0.658064516,2.622580645
2010,5,5.16875,3.546875,3.559375
2010,6,8.122580645,9.709677419,7.477419355
2010,7,1.528125,2.975,2.821875
2010,8,1.790625,1.090625,3.784375
2010,9,3.258064516,2.032258065,5.641935484
2010,10,4.909375,2.803125,6.0625
2010,11,2.24516129,2.264516129,2.964516129
2010,12,1.459375,2.178125,1.571875
2011,1,0.03125,0.03125,2.0875
2011,2,0.434482759,5.824137931,4.772413793
2011,3,0.1875,0.09375,7.296875
2011,4,3.393548387,4.7,4.090322581
2011,5,6.39375,7.24375,3.284375
2011,6,8.35483871,4.441935484,8.077419355
2011,7,4.78125,3.34375,5.8
2011,8,1.378125,0.759375,2.14375
2011,9,0.887096774,1.2,5.309677419
2011,10,2.646875,6.071875,6.190625
2011,11,0.912903226,0.951612903,1.609677419
2011,12,1.25,0.375,0.375
2012,1,0.11875,0.578125,1.534375
2012,2,0.526666667,1.116666667,2.563333333
2012,3,0.54375,0.459375,2.96875
2012,4,1.606451613,2.703225806,3.977419355
2012,5,6.6,3.878125,8.61875
2012,6,14.20645161,4.683870968,12.44516129
2012,7,2.584375,1.08125,3.15
2012,8,0.8625,0.578125,0.35625
2012,9,1.258064516,2.15483871,2.951612903
2012,10,5.43125,2.021875,7.3625
2012,11,2.441935484,0.464516129,2.632258065
2012,12,1.6375,1.684375,2.26875
2013,1,0.246875,1.09375,0.03125
2013,2,0.65862069,0.068965517,1.955172414
2013,3,0.3125,0.621875,3.465625
2013,4,0.412903226,1.635483871,5.541935484
2013,5,6.584375,2.3,6.6375
2013,6,2.916129032,4.074193548,3.9
2013,7,1.484375,1.146875,4.53125
2013,8,0.34375,0.2625,0.44375
2013,9,2.95483871,2.429032258,7.370967742
2013,10,1.825,0.375,6.91875
2013,11,3.04516129,1.558064516,2.95483871
2013,12,1.578125,3.65,1.6875
2014,1,1.18125,0.540625,2.81875
2014,2,0.631034483,2.031034483,3.5
2014,3,2.409375,3.23125,2.18125
2014,4,3.319354839,1.983870968,3.541935484
2014,5,10.20625,3.696875,3.8125
2014,6,4.716129032,6.764516129,8.85483871
2014,7,3.778125,2.984375,2.45625
2014,8,1.053125,3.940625,2.103125
2014,9,1.503225806,3.641935484,3.925806452
2014,10,2.19375,2.534375,5.940625
2014,11,0.95483871,2.212903226,4.148387097
2014,12,0.990625,0.39375,0.471875
2015,1,0.03125,0.2125,0.03125
2015,2,0.94137931,1.531034483,2.275862069
2015,3,3.975,3.18125,5.45625
2015,4,2.019354839,2,7.596774194
2015,5,5.05,4.490625,3.85625
2015,6,17.78064516,12.46129032,10.9483871
2015,7,0.728125,1.515625,4.23125
2015,8,0.25,0.259375,0.340625
2015,9,1.870967742,0.858064516,3.570967742
2015,10,1.84375,4.91875,4.75625
2015,11,2.690322581,1.722580645,1.667741935
2015,12,1.3375,0.73125,0.375
2016,1,0.309375,0.03125,0.03125
2016,2,1.416666667,0.066666667,0.106666667
2016,3,4.846875,6.2375,4.3375
2016,4,3.112903226,1.748387097,4.403225806
2016,5,2.94375,4.903125,3.8625
2016,6,8.8,7.938709677,5.209677419
2016,7,0.959375,1,3.596875
2016,8,1.3625,0.834375,1.971875
2016,9,3.219354839,3.509677419,10.90645161
2016,10,1.634375,5.184375,6.85625
2016,11,0.509677419,0.467741935,2.419354839
2016,12,0.434375,1.58125,1.125
2017,1,0.940625,1.453125,1.1375
2017,2,2.196551724,3.879310345,0.927586207
2017,3,0.178125,1.621875,3.190625
2017,4,4.329032258,3.993548387,3.316129032
2017,5,8.940625,2.953125,6.45
2017,6,2.7,5.222580645,8.348387097
2017,7,1.978125,1.4,4.571875
2017,8,1.35,0.5625,3.11875
2017,9,2.351612903,2.816129032,7.987096774
2017,10,0.3125,3.13125,5.61875
2017,11,3.490322581,2.432258065,2.935483871
2017,12,3.6375,0.74375,1.584375
2018,1,0.03125,0.03125,0.03125
2018,2,0.362068966,0.268965517,1.096551724
2018,3,0.09375,0.746875,7.61875
2018,4,1.474193548,2.429032258,6.432258065
2018,5,6.275,4.496875,6.071875
2018,6,7.138709677,4.677419355,12.69677419
2018,7,0.465625,0.24375,4.74375
2018,8,1.221875,1.125,1.45625
2018,9,3.938709677,0.651612903,7.816129032
2018,10,6.390625,3.528125,6.475
2018,11,4.293548387,1.35483871,0.680645161
2018,12,1.378125,0.396875,0.578125
2019,1,0.14375,0.03125,0.43125
2019,2,0.931034483,1.175862069,2.968965517
2019,3,3.4,2.96875,2.15
2019,4,4.129032258,4.035483871,5.380645161
2019,5,7.70625,8.515625,nan
2019,6,2.890322581,4.987096774,10.61935484
2019,7,1.1625,1.915625,3.178125
2019,8,1.021875,0.94375,1.165625
2019,9,4.029032258,2.416129032,7.2
2019,10,11.50625,6.56875,12.671875
2019,11,2.164516129,3.280645161,0.874193548
2019,12,1.0875,0.375,2.165625
2020,1,0.03125,3.280645161,0.0375
2020,2,0.073333333,0.375,0.066666667
2020,3,nan,0.03125,3.503125
2020,4,nan,0.133333333,4.503225806
2020,5,nan,1.3,6.009375
2020,6,nan,1.722580645,8.783870968
2020,7,nan,4.671875,2.35625
2020,8,nan,5.558064516,0.609375
2020,9,nan,0.85625,6.322580645
2020,10,nan,3.04375,6.80625
2020,11,nan,1.851612903,2.535483871
2020,12,nan,0.375,1.24375
2021,1,nan,0.88125,2.30625
2021,2,nan,0.637931034,0.448275862
2021,3,nan,0.525,6.803125
2021,4,nan,0.148387097,5.858064516
2021,5,nan,0.475,2.8125
2021,6,nan,3.870967742,9.690322581
2021,7,nan,0.6875,4.771875
2021,8,nan,1.0125,3.98125
2021,9,6.522580645,3.041935484,13.13870968
2021,10,nan,0.6625,11.7375
2021,11,nan,1.087096774,2.687096774
2021,12,nan,1.046875,0.375
2022,1,0.03125,0.03125,0.03125
2022,2,0.762068966,0.068965517,0.996551724
2022,3,nan,0.140625,4.13125
2022,4,5.464516129,7.612903226,2.867741935
2022,5,8.059375,9.13125,5.8125
2022,6,nan,4.638709677,6.561290323
2022,7,nan,2.865625,3.46875
2022,8,nan,1.3,3.871875
2022,9,nan,5.667741935,12.75806452
2022,10,nan,3.371875,3.30625
2022,11,nan,4.451612903,2.574193548
2022,12,nan,0.621875,2.4
